DATE,GDP,GDPDEF,HOANBS,PNFI,PCE,CNP16OV,ford_tfp,dtfp_util,GDPpc,PCEpc,PNFIpc,HOANBSpc,LABOR_PROD
1949Q1,275.034,13.053,45.812,28.583,,103584.33333333333,,-1.864392801073092,-850.026464073979,,-1076.4347231625293,-819.5329239218639,-77.66693315542604
1949Q2,271.351,12.923,45.058,27.476,,103838.0,0.949669658354874,6.2265802145534055,-850.6182755114932,,-1079.6283044543236,-823.7274375000181,-76.35460325180651
1949Q3,272.889,12.863,44.573,26.112,,104127.33333333333,0.126884524754046,3.5559993365190574,-849.8659642181376,,-1084.5329782496535,-829.0974809399955,-74.24181485426567
1949Q4,270.627,12.864,44.382,25.628,,104427.66666666667,-1.13033039754291,0.13129431826237603,-850.9941149115315,,-1086.6997134368216,-831.2564421931606,-74.6525205240719
1950Q1,280.828,12.845,44.73,26.386,,104733.33333333333,1.09936841185673,8.14174638536301,-847.4384964417244,,-1083.929378023581,-828.6339149673963,-71.58566657264528
1950Q2,290.383,12.888,45.836,28.855,,105020.33333333333,0.001545127903469,-0.5208335200691305,-844.7005165767882,,-1075.592261889716,-819.9625973022487,-71.01657131466669
1950Q3,308.153,13.168,47.278,31.91,,105248.33333333333,0.098635370119052,-0.01683284361900128,-841.1271147161935,,-1067.8948119751062,-810.1158475816349,-70.32383020741244
1950Q4,319.945,13.415,47.715,32.919,,104982.33333333333,-0.610338955517213,0.7244106718626098,-838.9771738871135,,-1066.3870846215937,-806.7497362338347,-69.34701917252329
1951Q1,336.0,13.9,48.517,33.139,,104692.33333333333,-1.56586146878796,-2.9454012352394763,-837.355884926343,,-1068.9959172698582,-805.8070332561934,-69.66919321646029
1951Q2,344.09,13.992,48.906,34.124,,104506.66666666667,-0.587264576688984,-1.824149369317025,-835.4588630859942,,-1066.5490932875257,-802.7005195158955,-68.7482574994914
1951Q3,351.385,14.0,48.437,34.843,,104542.66666666667,2.18463474385381,10.996519336082612,-833.4525401689455,,-1064.5555633934937,-800.6498304319678,-65.74388256502624
1951Q4,356.178,14.16,48.461,34.642,,104746.66666666667,-0.149335027338071,-1.0609367213513454,-833.429049785202,,-1066.4654284997614,-801.423319673204,-65.57498331230939
1952Q1,359.82,14.153,48.774,35.131,,104863.33333333333,-1.16621589274081,-4.947766699020209,-832.4735903380813,,-1065.1255878217858,-800.1329262466155,-65.1520093335719
1952Q2,361.03,14.17,48.569,35.765,,105006.66666666667,1.06554991203247,7.721722669784943,-832.3945115517072,,-1063.5936411329858,-798.480935762727,-64.51514636343065
1952Q3,367.701,14.329,48.92,32.892,,105342.66666666667,-1.99005942739398,-3.2001445455690725,-831.9989155393017,,-1073.402979619627,-807.1744340461805,-64.52016586415328
1952Q4,380.812,14.368,50.218,35.816,,105703.0,0.623684975020737,0.1528787535241083,-829.1086250203477,,-1065.4997344290553,-798.999383273071,-63.90712246995075
1953Q1,387.98,14.371,50.734,37.791,,106672.0,1.86119861298451,9.099229646014486,-828.1772480046991,,-1061.0655292911674,-794.5443005819566,-63.08547924667566
1953Q2,391.749,14.4,50.827,38.465,,106904.66666666667,0.465091400271562,4.533189607343806,-827.629962856353,,-1059.7172220237132,-792.9944013655178,-62.50345874508783
1953Q3,391.171,14.46,50.328,39.614,,107139.66666666667,-0.655966370207898,5.175109580415471,-828.4129970433166,,-1057.409218383158,-790.2705967100962,-62.080299446485995
1953Q4,385.97,14.487,49.542,39.2,,107503.33333333333,-0.60215228089257,2.1672567918140206,-830.2769183143372,,-1058.9852082584162,-791.6600387024645,-62.03128439856559
1954Q1,385.345,14.533,48.876,38.332,,107876.66666666667,-1.09526435112664,5.3302338407907754,-831.1026766968612,,-1061.8880747409585,-794.2458821765551,-61.15693671758207
1954Q2,386.121,14.546,48.51,38.159,,108177.0,0.63737814926798,3.101578640527126,-831.2689303369231,,-1062.7078454428743,-794.9762412696394,-60.29352121439787
1954Q3,390.996,14.565,48.322,38.879,,108443.33333333333,-0.064577011382391,3.8382062123261855,-830.3907102762271,,-1061.2150173419418,-793.3528783008021,-58.781100415585264
1954Q4,399.734,14.605,48.921,38.89,,108786.0,0.042058599394233,1.9068635114876216,-828.7702538596161,,-1061.7764716325912,-793.6400780486208,-58.07713620895477
1955Q1,413.073,14.673,49.705,39.48,,109130.33333333333,0.1191625091968,-1.562776392068737,-826.268290299927,,-1061.051302122356,-792.450395099823,-56.84902690998673
1955Q2,421.532,14.734,50.358,42.063,,109533.66666666667,0.25413965014086,1.3163750466224782,-825.0249293490931,,-1055.4976492979715,-786.4818744719094,-56.54195486934782
1955Q3,430.221,14.837,50.886,44.826,,109883.66666666667,-0.404222320442064,1.56620663754262,-824.000254021067,,-1050.1513242136073,-780.4389181167417,-56.241286742915264
1955Q4,437.092,14.984,51.497,47.085,,110186.0,-2.31373288488998,-5.677997401826126,-823.6764391776142,,-1046.4953612067939,-775.7970646926152,-56.83628194337304
1956Q1,439.746,15.134,51.812,47.772,,110483.33333333333,-1.11239583815414,2.040307314255097,-824.3366539774776,,-1046.3124133467577,-774.6180265195247,-57.83683634413581
1956Q2,446.01,15.224,51.923,49.062,,110787.66666666667,0.005749236326888,6.497509593239473,-823.7902492127512,,-1044.5159061012987,-772.2285931019138,-57.229360862889365
1956Q3,451.191,15.415,51.713,50.746,,111113.33333333333,-1.7851249324577,-2.1363666933889567,-824.1756288589773,,-1042.6814244684545,-769.1473183346432,-56.91595087446585
1956Q4,460.463,15.477,52.0,51.41,,111431.0,1.53435666126818,2.8477820560358342,-822.8283390156466,,-1042.068318910796,-768.1328138177338,-55.836626449314316
1957Q1,469.779,15.689,52.05,52.465,,111720.33333333333,0.222231555735362,3.8236952995016544,-822.4451462201623,,-1041.6567552945207,-766.3607723094387,-55.29022535583391
1957Q2,472.025,15.799,51.939,52.64,,112045.33333333333,-1.53885203031407,5.904546988308978,-822.9573526894108,,-1042.3129190161642,-766.318254327093,-55.29846496711648
1957Q3,479.49,15.893,51.688,54.066,,112430.66666666667,-0.127765274550219,4.363127229393762,-822.32477360077,,-1040.5765252575418,-763.9886491860734,-53.83813679218752
1957Q4,474.864,15.904,50.622,53.215,,112865.66666666667,2.0134333079653,8.836202347312248,-823.7495802627241,,-1042.618393838321,-765.9613288468992,-52.79284670767866
1958Q1,467.54,16.076,49.489,49.369,,113236.33333333333,-1.39125237064687,1.2956621768750205,-826.7074929115934,,-1051.523713883191,-773.7909662244956,-53.15929926784686
1958Q2,471.978,16.123,48.762,47.83,,113532.0,0.727799304911241,0.8941031052841213,-826.3154464144271,,-1055.2433780781842,-777.2186956800239,-51.02657706509493
1958Q3,485.841,16.221,49.347,47.435,,113846.33333333333,-0.796334258823926,-0.08377762555611667,-824.3030154044076,,-1056.9551211077232,-778.3244512009254,-49.93022629481115
1958Q4,499.555,16.298,50.084,49.332,,114283.33333333333,-1.66301508980309,0.9327670701143607,-822.3760722805384,,-1053.8905467238687,-774.7863066340659,-49.10262945676841
1959Q1,510.33,16.336,51.054,50.942,309.4666666666667,114714.33333333333,0.144520948726983,-4.040204270450315,-820.8513945116212,-870.872113467364,-1051.2883789748512,-771.9512528326202,-49.11975822281839
1959Q2,522.653,16.361,52.02,52.735,315.5,115139.0,0.031716258783582,0.06564180458280333,-818.9878063172795,-869.4637145132722,-1048.3516455385413,-768.8616001384473,-48.76109500802491
1959Q3,525.034,16.424,51.867,54.421,320.73333333333335,115550.66666666667,2.09383130450159,3.605263238549149,-819.2745042511241,-868.5598024313422,-1045.9457956127187,-766.0714276410555,-48.39634071079571
1959Q4,528.6,16.489,51.882,54.398,322.8666666666666,115918.0,-0.630145437683367,3.60232843472637,-819.3099813316245,-868.6092374185414,-1046.7004427006257,-766.4310935087426,-48.14333989549906
1960Q1,542.648,16.555,52.208,56.322,326.3666666666667,116707.66666666667,1.25862677358709,6.244328107136689,-817.7654823363216,-868.6094188939652,-1044.3030460048658,-763.6342289049448,-46.546305158182236
1960Q2,541.08,16.597,52.295,57.188,332.2,117036.66666666667,-1.24278728108331,-0.6517431205159285,-818.5897368914386,-867.3727313956183,-1043.312042496846,-762.3898468829879,-47.255557812382
1960Q3,545.604,16.654,52.003,56.165,332.1333333333333,117411.0,-0.953927709070136,2.1612137293423634,-818.4192868683018,-868.0549811843781,-1045.7792519470163,-764.5142091656536,-46.2058399157933
1960Q4,540.197,16.703,51.528,55.882,334.0333333333333,117824.33333333333,0.076005434900793,3.170194495990707,-820.0604549830567,-868.1297649278785,-1046.9296112946006,-765.3707768938195,-46.577980540800986
1961Q1,545.018,16.739,51.231,55.012,334.5333333333333,118254.33333333333,-1.05869721012283,-0.581400235138432,-819.7515455687466,-868.5597751504092,-1049.078293407579,-767.3041607955304,-45.32673220529112
1961Q2,555.545,16.778,51.113,56.198,339.46666666666664,118636.0,1.78546889539297,2.4585411037748575,-818.3934151326349,-867.650800665078,-1047.5002596148072,-765.4934091723969,-43.415775851037196
1961Q3,567.664,16.821,51.415,56.712,342.3666666666666,119000.66666666667,-0.680549076087853,2.5206185178641105,-816.7982785737454,-867.3630192624867,-1047.1526651575798,-764.8898545766154,-42.10283700997382
1961Q4,580.612,16.874,52.066,58.473,349.59999999999997,119189.66666666667,0.359194536536681,-3.2719834515661486,-815.0162596909935,-865.7455672779697,-1044.5680207326466,-761.990623158303,-41.420340065048386
1962Q1,594.013,16.961,52.259,59.656,354.8666666666666,119378.66666666667,-0.388394758914177,3.804860748477945,-813.4071179088261,-864.9230251662759,-1043.2377653491815,-760.1461062602111,-40.02275110602821
1962Q2,600.366,16.989,52.88,61.356,360.4666666666667,119819.33333333333,0.433289912401306,-1.6430271403822503,-812.8766938279035,-863.8906919241012,-1040.9613441634945,-757.7047365835167,-40.30518021014365
1962Q3,609.027,17.024,52.772,62.101,364.3666666666666,120368.0,1.10995459528069,4.847565682217803,-812.1070507256736,-863.4772422327558,-1040.4171017089875,-756.9546903930641,-38.87422584782635
1962Q4,612.28,17.059,52.448,61.819,370.59999999999997,121045.66666666667,1.34189353531684,4.63840695291648,-812.3411393320657,-862.5477773692905,-1041.639032696585,-757.9712403267467,-37.93104320362953
1963Q1,621.672,17.134,52.764,61.973,374.26666666666665,121640.0,0.02674460921522,-0.6248056220509879,-811.7473312871675,-862.4917379513536,-1042.3187129009668,-758.2122335467816,-37.44813110670477
1963Q2,629.752,17.164,53.101,63.883,378.43333333333334,122166.66666666667,-0.031140854230798,0.27844704207335,-811.0629587678897,-861.9915755267634,-1039.89023934702,-755.6088226340922,-36.968383650044366
1963Q3,644.444,17.187,53.245,65.712,385.40000000000003,122669.66666666667,1.3322144768049,5.655009792959893,-809.3015739257311,-860.7121912819925,-1037.612211158599,-753.1968827491439,-35.06692580190166
1963Q4,653.938,17.326,53.661,67.669,390.0333333333333,123188.66666666667,-0.241565839982054,-0.29477423925429125,-809.0668052236014,-860.7448392419249,-1035.905242543827,-750.6844161970321,-35.18821984071298
1964Q1,669.822,17.381,54.772,69.113,399.59999999999997,123708.0,1.42327436842889,5.622853865387089,-807.4044879019469,-859.0592837691329,-1034.5314038246547,-748.9936382665204,-35.15447646050718
1964Q2,678.674,17.421,55.013,71.075,407.5333333333333,124203.0,0.203115291155331,-2.9148255061094104,-806.7208083392286,-857.7226248910677,-1032.361332030013,-746.5936945242106,-34.51050015524667
1964Q3,692.031,17.49,55.367,73.406,416.40000000000003,124739.33333333333,0.748530765979888,3.5932641360467747,-805.5980042344409,-856.396445790574,-1029.960511849772,-743.7975829467211,-33.59822851309795
1964Q4,697.319,17.57,55.906,75.324,419.0,125289.0,-1.08987150621596,-0.873878341132161,-805.7328268111643,-856.6700330001655,-1028.2772440800397,-741.6579538601392,-34.262162931391096
1965Q1,717.79,17.658,56.771,80.23,429.7,125814.0,-0.153253898574577,-0.5186708005307903,-803.7571796134959,-855.0661552513242,-1022.8851333528626,-735.7662395049235,-33.40375232851187
1965Q2,730.191,17.739,57.334,83.382,436.6333333333334,126324.66666666667,0.704711612211068,1.2069107107849062,-802.9070053211673,-854.3282408231454,-1019.8943738234445,-732.3178132727644,-33.13532777362449
1965Q3,749.323,17.808,57.476,86.686,445.8,126745.0,1.95594337615655,8.329223940382082,-801.041013526198,-852.9709846525012,-1016.7287873084243,-728.7640078551054,-31.184513168534778
1965Q4,771.857,17.93,58.023,90.645,459.76666666666665,127169.33333333333,2.18464601875754,2.614804965387736,-799.0950798585175,-850.9030983878183,-1013.2799319809917,-724.6324032192875,-29.851547157537045
1966Q1,795.734,18.046,58.854,94.382,470.1333333333334,127511.33333333333,0.557257417462525,3.26257950800178,-796.9619622948843,-849.5868239675882,-1010.1534205087435,-720.8610151515126,-28.871889523995275
1966Q2,804.981,18.193,59.429,96.823,475.1666666666667,127868.66666666667,-0.782833952231669,-2.0618131537853275,-796.8977204553119,-849.6130259524049,-1008.6911309843546,-718.587440512888,-29.500055277752672
1966Q3,819.638,18.369,59.708,98.325,484.3333333333333,128233.66666666667,-0.331857337532296,0.9414450551916891,-796.3411081290948,-848.9500485758779,-1008.3995542343079,-717.3331081179151,-29.12676965649173
1966Q4,833.302,18.523,59.56,99.163,490.06666666666666,128617.0,0.089123090250378,3.722268479499121,-795.8211356554286,-848.9066041763695,-1008.6842517191498,-716.7829314050912,-28.060128947510947
1967Q1,844.17,18.6,59.495,97.999,494.3333333333333,129043.66666666667,0.159284798664644,7.7791608450142915,-795.271381196206,-848.7857654606495,-1010.611043353944,-718.2948852820285,-27.069996001201485
1967Q2,848.983,18.695,59.138,98.297,503.43333333333334,129527.0,0.288313241662513,4.42419127408602,-795.5861578473657,-847.8449444123218,-1011.1907233159931,-718.3651124730853,-26.409064166897412
1967Q3,865.233,18.874,59.336,98.785,510.7,130165.66666666667,-0.833062904260439,-1.6347605682893906,-795.1349755883296,-847.8566257051414,-1012.1402819339645,-718.3617505740502,-25.80026832116816
1967Q4,881.439,19.084,59.606,101.744,518.2333333333333,130757.33333333333,-1.02718971111879,3.612568416782472,-794.8392955471052,-847.9523163400058,-1010.7488900162593,-715.8638612508731,-25.50507285825122
1968Q1,909.387,19.295,59.713,105.582,536.2666666666667,131267.0,1.79346299785908,5.8323126274899675,-793.206394471641,-846.0203141075159,-1008.5346788667813,-712.5500793678231,-23.662500097766824
1968Q2,934.344,19.499,60.284,105.299,550.0333333333333,131712.33333333334,0.920079316790106,2.521787319657869,-791.889403395698,-844.8759830277479,-1010.1934790309455,-713.1571608106007,-22.958523198973072
1968Q3,950.825,19.69,60.71,107.609,566.1333333333333,132250.0,0.240471438939189,-0.6712612177932167,-791.5230213583758,-843.3730620650642,-1009.405595501911,-711.3945062368076,-22.888929300555517
1968Q4,968.03,19.968,61.087,112.182,574.9333333333334,132880.0,-0.554830271333645,-2.0045895304223,-791.6069657942313,-843.7078644427626,-1007.1210184063002,-707.7079191875985,-23.116699123735234
1969Q1,993.337,20.174,61.659,115.993,587.0333333333333,133476.0,-1.15815691542768,-0.6245453164132082,-790.5001629912978,-843.0990007879743,-1005.2541767554717,-704.8147120922073,-22.494386888992945
1969Q2,1009.02,20.431,62.23,118.368,598.3666666666667,134020.33333333334,-0.429879409995891,-3.0277496379736784,-790.6065322209996,-842.8596442963797,-1004.9001748322667,-703.1948393064991,-23.115571207608774
1969Q3,1029.956,20.718,62.536,122.408,608.6,134595.0,-0.664974974140294,-0.8072213167709222,-790.3757074171557,-842.9867198573307,-1003.3668708616666,-700.2665820980756,-22.947391668931896
1969Q4,1038.147,20.985,62.359,123.284,620.6,135246.66666666666,-0.444905093358083,-0.7893329484478713,-791.3470775276774,-842.7976695458485,-1004.4172810523944,-700.036491373839,-23.15232327301004
1970Q1,1051.2,21.28,62.115,123.796,631.6666666666666,135949.66666666666,0.419169894264347,4.492081173525956,-792.0120014918889,-842.9445833800818,-1005.9172613098431,-700.1404948624986,-22.90675224087379
1970Q2,1067.375,21.577,61.308,125.008,641.5666666666666,136676.66666666666,0.087624584585883,7.117658702234313,-792.4043608396719,-843.3088148871522,-1006.8623515370101,-699.6995582812852,-21.45806304661392
1970Q3,1086.059,21.754,61.008,126.255,653.5,137456.0,1.4438503869057,5.546362155415965,-792.0545966722847,-842.851426048522,-1007.2553122217847,-699.2755473546189,-20.049182496021626
1970Q4,1088.608,22.042,60.545,123.52,660.1666666666666,138260.33333333334,-1.03111746776782,-0.4920118790295174,-793.7188289820754,-843.7351056288469,-1011.3440298405865,-702.0490574136514,-20.368151961410256
1971Q1,1135.156,22.376,60.825,126.281,679.1666666666666,139033.66666666666,0.759890325935782,5.011761146617453,-791.5934979515571,-842.9593788473397,-1011.195076235151,-700.3961806451852,-18.146447916451084
1971Q2,1156.271,22.67,61.026,129.481,693.2333333333332,139827.33333333334,-0.440181890418864,0.1544958047584987,-791.6250620772199,-842.7839428740301,-1010.5671919367351,-698.4629454847914,-17.938701656708485
1971Q3,1177.675,22.901,61.029,131.19,705.6,140602.66666666666,0.44064993431216,8.689554392947468,-791.3576367437381,-842.5825297550057,-1010.82271481497,-697.704657042066,-17.12323039617063
1971Q4,1190.297,23.092,61.682,134.711,721.6999999999999,141401.66666666666,0.015710982847627,-5.716191717053259,-791.6887921669164,-841.7236516388579,-1009.5714313430012,-695.6228076231324,-17.952025655195634
1972Q1,1230.609,23.443,62.378,140.585,738.9666666666667,143005.33333333334,-0.777038741582678,1.5513855678292452,-790.9944699665988,-841.9956333519444,-1007.9396859398995,-692.4824916531614,-17.252014418961036
1972Q2,1266.369,23.589,62.831,143.976,757.3666666666667,143758.66666666666,1.53411294653122,2.800645955484372,-789.2762718945257,-840.682424408595,-1006.7025129355895,-690.6244627678407,-15.732005449985767
1972Q3,1290.566,23.815,63.188,147.015,775.7666666666668,144522.66666666666,0.268114845281031,2.436034348169204,-788.8671110412118,-839.7655483548363,-1006.0972648841619,-689.0657014588795,-15.3593883140921
1972Q4,1328.904,24.118,63.853,154.967,800.5,145215.0,1.50744491273232,3.578187316972596,-787.6819310162473,-838.3692599066914,-1002.571694047735,-684.275849079595,-14.743219483635158
1973Q1,1377.49,24.396,64.809,162.839,825.0333333333333,145964.33333333334,1.77327822720728,4.29967159885184,-785.7518481570443,-837.0112973484166,-999.2774780424406,-679.8355595990198,-13.784538556457052
1973Q2,1413.887,24.771,65.486,171.283,840.5333333333333,146719.66666666666,-0.53450465244885,-2.3537170901722195,-785.1854701561223,-837.1916018694535,-996.2635470382124,-675.2961856278723,-13.741206531208212
1973Q3,1433.838,25.254,65.928,176.642,858.8666666666667,147478.33333333334,-1.91167960735509,-3.983030561672078,-786.2311066266753,-837.4807419644036,-995.6296024844951,-672.7311465828461,-14.94377524109739
1973Q4,1476.289,25.757,66.259,180.142,873.9,148226.0,-0.240632270580798,1.0988926658323634,-785.7913064427738,-838.223389724644,-996.1454421110122,-671.2747986283248,-14.499095407096238
1974Q1,1491.209,26.243,65.985,183.404,891.8666666666667,148986.66666666666,-1.56072532284375,-3.1596463510269484,-787.166890295317,-838.5694737697867,-996.7320012438666,-669.9920725629578,-14.948425095704188
1974Q2,1530.056,26.863,66.164,188.818,920.4,149746.66666666666,-0.378205247151521,3.1144108572349527,-787.4390516488922,-838.2641773351571,-996.6666543362802,-667.5916668258884,-14.982676846003445
1974Q3,1560.026,27.65,65.94,194.485,949.2666666666668,150498.0,-1.28363114667119,-6.485868460158394,-788.8873035243204,-838.5641045335781,-997.0975762752652,-665.1350034784307,-15.591319884056661
1974Q4,1599.679,28.463,64.863,197.569,959.0666666666666,151253.0,-0.932477576207514,5.557643051883705,-789.775594551679,-840.9353619291684,-998.9226318201462,-664.0621319991812,-14.332408838818742
1975Q1,1616.116,29.11,62.854,193.137,985.1999999999999,151987.33333333334,2.58496084538461,9.766739438318414,-791.4853202097156,-840.9789554533814,-1003.9234439136214,-666.8152681378682,-12.411531568144248
1975Q2,1651.853,29.543,62.28,193.276,1013.5666666666666,152707.66666666666,0.988714550193243,4.1986621496185705,-791.2474559411039,-840.0896784098329,-1005.8008307313829,-667.2161478156618,-10.783420905215957
1975Q3,1709.82,30.065,62.846,197.807,1047.2,153579.0,-0.438623440169098,-1.5978120559147815,-790.1188695292125,-839.145686149469,-1005.8040268245852,-665.4678563754319,-9.990561310833005
1975Q4,1761.831,30.568,63.917,202.883,1076.2666666666667,154336.33333333334,-0.910530100214388,-4.342008621943624,-789.2734304639145,-838.5589651309681,-1005.421373459508,-663.4260024450482,-10.34301886723995
1976Q1,1820.487,30.891,64.968,209.504,1109.8999999999999,155075.0,-0.127878484132329,0.42467828110508243,-787.5269702489409,-837.0103829026109,-1003.7386196925361,-660.6921317582637,-9.75003936281998
1976Q2,1852.332,31.202,65.004,215.008,1129.5333333333335,155773.66666666666,0.462793856989172,3.307017670981626,-787.2440908548376,-836.7081726291184,-1002.596633660934,-658.5484141284282,-9.073033699011607
1976Q3,1886.558,31.605,65.264,222.627,1158.8,156526.66666666666,0.139011374225437,-0.3219742151510838,-787.1787720710207,-835.9156738512205,-1000.8799279120915,-655.5483943196652,-8.924663480227139
1976Q4,1934.273,32.172,65.614,230.244,1192.4333333333334,157222.0,0.113195827420069,3.9526598255451773,-786.9023783063859,-835.2759291098326,-999.7370991172555,-652.6274482130733,-8.739877258369031
1977Q1,1988.648,32.69,66.307,243.278,1228.2,157910.66666666666,-0.086380842241426,2.6716819686465927,-786.1643682163113,-834.3549010106711,-996.2649149646634,-647.5579928910514,-8.615440320960634
1977Q2,2055.909,33.151,67.564,253.749,1256.0,158652.33333333334,-0.888632815780582,-2.6000687933240623,-784.7070021524714,-833.9856039391703,-993.9197796958316,-643.8124914868907,-8.567481401237403
1977Q3,2118.473,33.554,68.29,263.268,1286.8999999999999,159429.66666666666,0.173182838898064,7.0899919646593546,-783.4063398846945,-833.2522719466072,-991.9341699220765,-640.6185617872558,-7.846859920246034
1977Q4,2164.27,34.279,68.964,275.943,1324.8,160140.33333333334,-1.53290433614899,-5.056212386763818,-783.8500313782193,-832.9321931280967,-989.8144392262495,-636.3611470487,-8.827914995932847
1978Q1,2202.76,34.778,69.284,282.424,1354.0333333333333,160828.66666666666,-0.411218409766428,3.651459886445461,-783.961349957159,-832.6236826504179,-989.3670410244255,-634.4685407284378,-8.973260375155567
1978Q2,2331.633,35.443,71.301,309.351,1411.3999999999999,161525.33333333334,1.22602074566349,-0.1663852201550089,-780.6018884913088,-830.800564578867,-982.5866489799176,-625.7940717532049,-8.051196539215534
1978Q3,2395.053,36.044,71.905,325.1,1442.2333333333333,162265.0,-0.175652091713543,0.1974034745414983,-780.0565855552367,-830.7778377536424,-979.7593667278995,-621.2853252906204,-7.892557867464485
1978Q4,2476.949,36.782,72.775,341.428,1481.3333333333333,163024.0,-0.465357920115531,-0.7716594242447425,-779.187846343615,-830.5963441199445,-977.352448106218,-616.8515885985391,-7.759824485377041
1979Q1,2526.61,37.452,73.299,356.695,1517.1333333333332,163756.33333333334,-0.324190500983398,-1.0936564190143545,-779.4561180394819,-830.4617074413986,-975.2313867785947,-612.9253754709305,-8.29733170352101
1979Q2,2591.247,38.37,73.532,364.268,1557.6333333333332,164447.33333333334,-0.23969985028585,5.083035961442625,-779.7727034069283,-830.6698685802066,-975.9731679612374,-611.2455775353512,-8.510208387256931
1979Q3,2667.565,39.208,74.203,383.003,1611.8666666666668,165199.66666666666,-1.1767697402231,-5.438142907782057,-779.4869579653749,-829.8642723258243,-973.574810786983,-606.6867300262583,-8.676403796588511
1979Q4,2723.883,39.936,74.373,391.332,1655.0666666666666,166054.66666666666,-0.420773528422836,-0.6703815607119125,-779.753678833658,-829.5753934168007,-973.7794198582587,-605.0516025835624,-8.655743068978229
1980Q1,2789.842,40.775,74.194,404.492,1702.3,166762.33333333334,0.36869045601043,8.311876000132234,-779.8653830180856,-829.2658515747785,-972.976211376843,-602.1692965261353,-8.101219048971583
1980Q2,2797.352,41.745,72.854,394.68,1704.7,167415.66666666666,-0.889087876134611,-2.5600880554677365,-782.3386170108556,-831.867028335936,-978.1739394527275,-605.015971088131,-8.360858771599725
1980Q3,2856.483,42.678,72.522,405.717,1763.8,168110.66666666666,-0.419264653010494,-1.9927974669058843,-782.8714909848325,-831.0835485202,-978.0405464437675,-602.6721899458244,-8.022710227705126
1980Q4,2985.557,43.79,73.497,422.755,1831.8666666666668,168693.66666666666,-0.963455970968967,-3.8575034231604777,-781.3703598570756,-830.2154444273216,-976.845239162504,-598.9046910811733,-7.510846178841657
1981Q1,3124.206,44.943,73.921,443.025,1885.7,169279.0,0.121863075889548,4.755371693657043,-779.7763090578867,-830.26441567327,-975.1072338604167,-594.5677318400814,-6.145652569709685
1981Q2,3162.532,45.834,73.978,462.864,1917.5666666666666,169837.33333333334,-0.543256222002646,-4.036019258149483,-780.8494317427524,-830.8810268859752,-973.0189294553045,-590.5163120765766,-6.966567393088938
1981Q3,3260.609,46.696,73.936,482.109,1958.0666666666666,170412.66666666666,1.28905796167344,8.532781926970937,-779.9967466684496,-830.9923862554941,-971.1466503851021,-586.780799594953,-5.718909529947719
1981Q4,3280.818,47.503,73.613,503.755,1974.4333333333334,170990.33333333334,-2.75696745970122,-1.828422686980601,-781.4307110083921,-832.2118454278806,-968.8065131843489,-582.7272264902532,-6.376644698373658
1982Q1,3274.302,48.157,72.375,500.083,2014.1333333333332,171497.0,-0.102251671461075,1.9854052619065907,-783.2927563842292,-831.8843285094144,-971.2013474779559,-583.7546968078046,-6.246744701168856
1982Q2,3331.972,48.783,72.708,490.069,2039.6333333333332,172020.0,-0.56823890029311,-2.925063571547194,-783.1428319727086,-832.2222587495907,-974.8201722099651,-586.0819830587956,-6.2513711372467045
1982Q3,3366.322,49.475,72.19,478.723,2085.633333333333,172521.66666666666,-0.790641219022926,-2.6787356696767635,-783.8169570236597,-831.6917757816921,-978.8623460881759,-588.715596939313,-5.919299095688635
1982Q4,3402.561,49.987,71.517,471.521,2145.566666666667,173046.0,2.19292701052277,0.7486915333966222,-784.0792043352857,-830.1916728975059,-981.7112065923945,-590.534909430166,-4.941449294001051
